com.a.a.a.a -> com.a.a.a.a:
com.google.gson.internal.bind.TypeAdapters$19 -> com.b.a.b.a.aj:
    java.net.URI read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.net.URI) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$2 -> com.b.a.b.a.ak:
    java.util.BitSet read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.util.BitSet) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$20 -> com.b.a.b.a.al:
    java.net.InetAddress read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.net.InetAddress) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$21 -> com.b.a.b.a.am:
    java.util.UUID read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.util.UUID) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$22 -> com.b.a.b.a.an:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapters$22$1 -> com.b.a.b.a.ao:
    com.google.gson.TypeAdapter val$dateTypeAdapter -> a
    com.google.gson.internal.bind.TypeAdapters$22 this$0 -> b
    java.sql.Timestamp read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.sql.Timestamp) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$23 -> com.b.a.b.a.ap:
    java.util.Calendar read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.util.Calendar) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$24 -> com.b.a.b.a.aq:
    java.util.Locale read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.util.Locale) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$25 -> com.b.a.b.a.ar:
    com.google.gson.JsonElement read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,com.google.gson.JsonElement) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$26 -> com.b.a.b.a.as:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapters$28 -> com.b.a.b.a.at:
    java.lang.Class val$type -> a
    com.google.gson.TypeAdapter val$typeAdapter -> b
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$29 -> com.b.a.b.a.au:
    java.lang.Class val$unboxed -> a
    java.lang.Class val$boxed -> b
    com.google.gson.TypeAdapter val$typeAdapter -> c
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$3 -> com.b.a.b.a.av:
    java.lang.Boolean read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Boolean) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$30 -> com.b.a.b.a.aw:
    java.lang.Class val$base -> a
    java.lang.Class val$sub -> b
    com.google.gson.TypeAdapter val$typeAdapter -> c
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$31 -> com.b.a.b.a.ax:
    java.lang.Class val$clazz -> a
    com.google.gson.TypeAdapter val$typeAdapter -> b
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$32 -> com.b.a.b.a.ay:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
com.google.gson.internal.bind.TypeAdapters$4 -> com.b.a.b.a.az:
    java.lang.Boolean read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Boolean) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$5 -> com.b.a.b.a.ba:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$6 -> com.b.a.b.a.bb:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$7 -> com.b.a.b.a.bc:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$8 -> com.b.a.b.a.bd:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$9 -> com.b.a.b.a.be:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> com.b.a.b.a.bf:
    java.util.Map nameToConstant -> a
    java.util.Map constantToName -> b
    java.lang.Enum read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Enum) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.reflect.TypeToken -> com.b.a.c.a:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> a
    java.lang.Class getRawType() -> a
    java.lang.reflect.Type getType() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> a
    com.google.gson.reflect.TypeToken get(java.lang.Class) -> b
com.google.gson.stream.JsonReader -> com.b.a.d.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.gson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.gson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.gson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient(boolean) -> a
    boolean isLenient() -> p
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    void expect(com.google.gson.stream.JsonToken) -> a
    boolean hasNext() -> e
    com.google.gson.stream.JsonToken peek() -> f
    void consumeNonExecutePrefix() -> o
    com.google.gson.stream.JsonToken advance() -> q
    java.lang.String nextName() -> g
    java.lang.String nextString() -> h
    boolean nextBoolean() -> i
    void nextNull() -> j
    double nextDouble() -> k
    long nextLong() -> l
    int nextInt() -> m
    void close() -> close
    void skipValue() -> n
    void push(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken objectValue() -> r
    com.google.gson.stream.JsonToken nextValue() -> s
    boolean fillBuffer(int) -> a
    int getLineNumber() -> t
    int getColumnNumber() -> u
    int nextNonWhitespace(boolean) -> d
    void checkLenient() -> v
    void skipToEndOfLine() -> w
    boolean skipTo(java.lang.String) -> a
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral(boolean) -> e
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> x
    com.google.gson.stream.JsonToken readLiteral() -> y
    com.google.gson.stream.JsonToken decodeLiteral() -> z
    com.google.gson.stream.JsonToken decodeNumber(char[],int,int) -> a
    java.io.IOException syntaxError(java.lang.String) -> b
    com.google.gson.stream.JsonToken access$000(com.google.gson.stream.JsonReader) -> a
    int access$100(com.google.gson.stream.JsonReader) -> b
    int access$200(com.google.gson.stream.JsonReader) -> c
    java.lang.String access$302(com.google.gson.stream.JsonReader,java.lang.String) -> a
    java.lang.String access$400(com.google.gson.stream.JsonReader) -> d
    java.lang.String access$402(com.google.gson.stream.JsonReader,java.lang.String) -> b
    com.google.gson.stream.JsonToken access$002(com.google.gson.stream.JsonReader,com.google.gson.stream.JsonToken) -> a
com.google.gson.stream.JsonReader$1 -> com.b.a.d.b:
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> a
com.google.gson.stream.JsonReader$2 -> com.b.a.d.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.b.a.d.d:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.b.a.d.e:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.b.a.d.f:
    java.lang.String[] REPLACEMENT_CHARS -> a
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> b
    java.io.Writer out -> c
    java.util.List stack -> d
    java.lang.String indent -> e
    java.lang.String separator -> f
    boolean lenient -> g
    boolean htmlSafe -> h
    java.lang.String deferredName -> i
    boolean serializeNulls -> j
    void setIndent(java.lang.String) -> c
    void setLenient(boolean) -> b
    boolean isLenient() -> g
    void setHtmlSafe(boolean) -> c
    boolean isHtmlSafe() -> h
    void setSerializeNulls(boolean) -> d
    boolean getSerializeNulls() -> i
    com.google.gson.stream.JsonWriter beginArray() -> b
    com.google.gson.stream.JsonWriter endArray() -> c
    com.google.gson.stream.JsonWriter beginObject() -> d
    com.google.gson.stream.JsonWriter endObject() -> e
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> a
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> a
    void writeDeferredName() -> j
    com.google.gson.stream.JsonWriter value(java.lang.String) -> b
    com.google.gson.stream.JsonWriter nullValue() -> f
    com.google.gson.stream.JsonWriter value(boolean) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> k
    void beforeName() -> l
    void beforeValue(boolean) -> e
com.google.gson.stream.JsonWriter$1 -> com.b.a.d.g:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.MalformedJsonException -> com.b.a.d.h:
com.google.gson.stream.StringPool -> com.b.a.d.i:
    java.lang.String[] pool -> a
    java.lang.String get(char[],int,int) -> a
com.iflytek.a.a -> com.iflytek.a.a:
    android.media.AudioTrack a -> a
    com.iflytek.a.c b -> b
    android.content.Context c -> c
    com.iflytek.a.a$c d -> d
    com.iflytek.a.a$b e -> e
    com.iflytek.a.a$a f -> f
    int g -> g
    android.os.Handler h -> h
    boolean b() -> a
    boolean a(com.iflytek.a.c,com.iflytek.a.a$b) -> a
    boolean c() -> b
    void d() -> c
    com.iflytek.a.a$b a(com.iflytek.a.a) -> a
    void a(com.iflytek.a.a,com.iflytek.a.a$b) -> a
    int b(com.iflytek.a.a) -> b
    void a(com.iflytek.a.a,com.iflytek.a.a$a) -> a
    android.media.AudioTrack c(com.iflytek.a.a) -> c
    void a(com.iflytek.a.a,android.media.AudioTrack) -> a
    com.iflytek.a.c d(com.iflytek.a.a) -> d
    android.content.Context e(com.iflytek.a.a) -> e
    com.iflytek.a.a$a f(com.iflytek.a.a) -> f
    android.os.Handler g(com.iflytek.a.a) -> g
    void a(com.iflytek.a.a,int) -> a
com.iflytek.a.a$a -> com.iflytek.a.b:
    com.iflytek.a.a$a a -> a
    com.iflytek.a.a$a b -> b
    com.iflytek.a.a$a c -> c
    com.iflytek.a.a$a d -> d
    com.iflytek.a.a$a[] e -> e
    com.iflytek.a.a$a[] values() -> values
    com.iflytek.a.a$a valueOf(java.lang.String) -> valueOf
com.iflytek.a.a$b -> com.iflytek.a.c:
    void a(com.iflytek.speech.SpeechError) -> a
    void a() -> a
    void b() -> b
    void a(int,int,int) -> a
    void c() -> c
com.iflytek.a.a$c -> com.iflytek.a.d:
    com.iflytek.a.a a -> a
    void run() -> run
com.iflytek.a.b -> com.iflytek.a.e:
    short a -> a
    byte[] b -> b
    android.media.AudioRecord c -> c
    com.iflytek.a.b$a d -> d
    boolean e -> e
    int f -> f
    int g -> g
    void a(short,int,int) -> a
    int b() -> b
    void a() -> a
    void a(com.iflytek.a.b$a) -> a
    void run() -> run
    void finalize() -> finalize
    void c() -> c
com.iflytek.a.b$a -> com.iflytek.a.f:
    void a(byte[],int) -> a
    void a(com.iflytek.speech.SpeechError) -> a
com.iflytek.a.c -> com.iflytek.a.g:
    int a -> a
    java.util.ArrayList b -> b
    android.content.Context c -> c
    boolean d -> d
    int e -> e
    int f -> f
    android.os.MemoryFile g -> g
    long h -> h
    int i -> i
    com.iflytek.a.c$a j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    void a(java.lang.String) -> a
    void a(java.util.concurrent.ConcurrentLinkedQueue) -> a
    int a() -> a
    void a(byte[]) -> a
    java.lang.String h() -> h
    void b() -> b
    int c() -> c
    com.iflytek.a.c$a d() -> d
    boolean e() -> e
    boolean f() -> f
    void a(android.media.AudioTrack,int) -> a
    void g() -> g
    void finalize() -> finalize
com.iflytek.a.c$a -> com.iflytek.a.h:
    long a -> a
    long b -> b
    int c -> c
    int d -> d
com.iflytek.a.d -> com.iflytek.a.i:
    com.iflytek.a.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.msc.MSC -> com.iflytek.msc.MSC:
    int QTTSInit(byte[]) -> QTTSInit
    char[] QTTSSessionBegin(byte[],com.iflytek.msc.MSCSessionInfo) -> QTTSSessionBegin
    int QTTSTextPut(char[],byte[]) -> QTTSTextPut
    byte[] QTTSAudioGet(char[],com.iflytek.msc.MSCSessionInfo) -> QTTSAudioGet
    int QTTSGetParam(char[],byte[],com.iflytek.msc.MSCSessionInfo) -> QTTSGetParam
    char[] QTTSAudioInfo(char[]) -> QTTSAudioInfo
    int QTTSSessionEnd(char[],byte[]) -> QTTSSessionEnd
    int QISRInit(byte[]) -> QISRInit
    char[] QISRSessionBegin(byte[],byte[],com.iflytek.msc.MSCSessionInfo) -> QISRSessionBegin
    int QISRGetParam(char[],byte[],com.iflytek.msc.MSCSessionInfo) -> QISRGetParam
    int QISRAudioWrite(char[],byte[],int,int,com.iflytek.msc.MSCSessionInfo) -> QISRAudioWrite
    byte[] QISRUploadData(char[],byte[],byte[],int,byte[],com.iflytek.msc.MSCSessionInfo) -> QISRUploadData
    byte[] QISRGetResult(char[],com.iflytek.msc.MSCSessionInfo) -> QISRGetResult
    int QISRSessionEnd(char[],byte[]) -> QISRSessionEnd
    int QMSPLogin(byte[],byte[],byte[]) -> QMSPLogin
    byte[] QMSPUploadData(byte[],byte[],int,byte[],com.iflytek.msc.MSCSessionInfo) -> QMSPUploadData
    byte[] QMSPDownloadData(byte[],com.iflytek.msc.MSCSessionInfo) -> QMSPDownloadData
    byte[] QMSPSearch(byte[],byte[],com.iflytek.msc.MSCSessionInfo) -> QMSPSearch
com.iflytek.msc.MSCSessionInfo -> com.iflytek.msc.a:
    byte[] qttsAudioData -> a
    int qttsAudioLen -> b
    int qttsSynthStatus -> c
    int qttsErrCode -> d
    char[] qttsParamValue -> e
    int qisrEpStatus -> f
    int qisrRecogStatus -> g
    int qisrErrCode -> h
    int qisrRsltStatus -> i
    char[] qisrParamValue -> j
    int qmspErrorCode -> k
    void setQttsParamValue(char[]) -> a
    char[] getQttsParamValue() -> a
    char[] getQisrParamValue() -> b
    int getQttsErrCode() -> c
    void setQttsAudioLen(int) -> a
    int getQttsSynthStatus() -> d
    void setQttsSynthStatus(int) -> b
    void setQttsAudioData(byte[]) -> a
    int getQisrEpStatus() -> e
    int getQisrRecogStatus() -> f
    void setQisrRecogStatus(int) -> c
    int getQisrErrCode() -> g
    int getQisrRsltStatus() -> h
    int getQmspErrCode() -> i
com.iflytek.msc.a -> com.iflytek.msc.b:
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String c(android.content.Context) -> c
    boolean a(java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    java.lang.String a(int) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String b(android.content.Context,java.lang.String,java.lang.String) -> b
    com.iflytek.msc.a.a$b a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String a() -> a
    java.lang.String c(java.lang.String) -> c
com.iflytek.msc.a.a -> com.iflytek.msc.a.a:
    android.content.Context a -> a
    com.iflytek.msc.a.d$a b -> b
    android.net.Uri c -> c
    int[] d -> d
    com.iflytek.msc.a.a$b a() -> a
    com.iflytek.msc.a.a$a c() -> c
    int[] b() -> b
com.iflytek.msc.a.a$a -> com.iflytek.msc.a.b:
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    com.iflytek.msc.a.a a -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    void b(java.lang.String) -> b
    void a(int) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    java.lang.String b() -> b
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
com.iflytek.msc.a.a$b -> com.iflytek.msc.a.c:
    com.iflytek.msc.a.a$b a -> a
    com.iflytek.msc.a.a$b b -> b
    com.iflytek.msc.a.a$b c -> c
    com.iflytek.msc.a.a$b d -> d
    com.iflytek.msc.a.a$b e -> e
    com.iflytek.msc.a.a$b f -> f
    com.iflytek.msc.a.a$b g -> g
    com.iflytek.msc.a.a$b[] h -> h
    com.iflytek.msc.a.a$b[] values() -> values
    com.iflytek.msc.a.a$b valueOf(java.lang.String) -> valueOf
com.iflytek.msc.a.b -> com.iflytek.msc.a.d:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
com.iflytek.msc.a.c -> com.iflytek.msc.a.e:
    java.util.ArrayList a -> a
    long b -> b
    void a(java.util.concurrent.ConcurrentLinkedQueue,android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String c() -> c
    void a() -> a
    void a(java.lang.String,boolean) -> a
    void a(long) -> a
    void b() -> b
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,boolean,java.lang.String) -> a
com.iflytek.msc.a.d -> com.iflytek.msc.a.f:
    android.telephony.TelephonyManager a -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    com.iflytek.msc.a.d$a c() -> c
com.iflytek.msc.a.d$a -> com.iflytek.msc.a.g:
    com.iflytek.msc.a.d$a a -> a
    com.iflytek.msc.a.d$a b -> b
    com.iflytek.msc.a.d$a c -> c
    com.iflytek.msc.a.d$a d -> d
    com.iflytek.msc.a.d$a[] e -> e
    com.iflytek.msc.a.d$a[] values() -> values
    com.iflytek.msc.a.d$a valueOf(java.lang.String) -> valueOf
com.iflytek.msc.a.e -> com.iflytek.msc.a.h:
    android.net.ConnectivityManager a -> a
    int a() -> a
    void a(android.content.Context) -> a
com.iflytek.msc.a.f -> com.iflytek.msc.a.i:
    boolean a(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    int a(java.lang.String,java.lang.String,int) -> a
    java.lang.String a(java.lang.String) -> a
    boolean a(byte[],java.lang.String) -> a
    byte[] b(java.lang.String) -> b
    int a(byte[],int) -> a
    int a(int,int) -> a
    java.lang.String b(java.lang.String,java.lang.String,boolean) -> b
com.iflytek.msc.a.g -> com.iflytek.msc.a.j:
    java.lang.String a -> a
    void a(java.lang.String) -> a
com.iflytek.msc.a.h -> com.iflytek.msc.a.k:
    boolean a -> a
    java.util.ArrayList a(byte[],java.lang.String) -> a
    java.util.ArrayList b(byte[],java.lang.String) -> b
    void a(java.util.ArrayList,com.iflytek.speech.RecognizerResult) -> a
    com.iflytek.speech.RecognizerResult a(org.json.JSONObject) -> a
    java.util.ArrayList a(org.json.JSONArray) -> a
    java.util.HashMap b(org.json.JSONObject) -> b
    java.lang.String c(byte[],java.lang.String) -> c
    java.lang.String c(org.json.JSONObject) -> c
    void a(com.iflytek.speech.RecognizerResult,byte[],java.lang.String) -> a
com.iflytek.msc.a.i -> com.iflytek.msc.a.l:
    char[] a -> a
    byte[] b -> b
    java.lang.String a(byte[]) -> a
com.iflytek.msc.b.a -> com.iflytek.msc.b.a:
    void a() -> a
    void b() -> b
com.iflytek.msc.b.b -> com.iflytek.msc.b.b:
    boolean a -> a
    java.lang.Object b -> b
    char[] c -> c
    com.iflytek.msc.MSCSessionInfo d -> d
    com.iflytek.msc.MSCSessionInfo e -> e
    byte[] f -> f
    void a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void a(java.lang.String) -> a
    void a(byte[],int) -> a
    void b() -> a
    void a(byte[],int,int) -> a
    boolean c() -> b
    int d() -> c
    int b(java.lang.String) -> b
    java.lang.String a(java.lang.String,byte[],java.lang.String) -> a
    boolean e() -> d
    byte[] f() -> e
    com.iflytek.msc.b.b$a g() -> f
com.iflytek.msc.b.b$a -> com.iflytek.msc.b.c:
    com.iflytek.msc.b.b$a a -> a
    com.iflytek.msc.b.b$a b -> b
    com.iflytek.msc.b.b$a c -> c
    com.iflytek.msc.b.b$a[] d -> d
    com.iflytek.msc.b.b$a[] values() -> values
    com.iflytek.msc.b.b$a valueOf(java.lang.String) -> valueOf
com.iflytek.msc.b.c -> com.iflytek.msc.b.d:
    byte[] r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    com.iflytek.speech.f u -> u
    void run() -> run
    void a(byte[],java.lang.String,java.lang.String,com.iflytek.speech.f) -> a
com.iflytek.msc.b.d -> com.iflytek.msc.b.e:
    android.content.Context a -> a
    com.iflytek.speech.i b -> b
    com.iflytek.msc.b.d$a c -> c
    long d -> d
    long e -> e
    int f -> f
    int r -> r
    boolean s -> s
    boolean g -> g
    com.iflytek.msc.b.b h -> h
    com.iflytek.a.b i -> i
    com.iflytek.speech.SpeechError j -> j
    int k -> k
    int l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.util.concurrent.ConcurrentLinkedQueue p -> p
    java.util.concurrent.ConcurrentLinkedQueue q -> q
    int[] t -> t
    void a(com.iflytek.msc.b.d$a) -> a
    java.util.concurrent.ConcurrentLinkedQueue c() -> c
    void b(byte[],int) -> b
    void a(java.lang.String,java.lang.String,java.lang.String,com.iflytek.speech.i) -> a
    boolean d() -> d
    void e() -> e
    void f() -> f
    void run() -> run
    void p() -> p
    void g() -> g
    void c(boolean) -> c
    java.util.ArrayList h() -> h
    void a(boolean) -> a
    void i() -> i
    void j() -> j
    boolean k() -> k
    void a() -> a
    void l() -> l
    void b() -> b
    void q() -> q
    void m() -> m
    void n() -> n
    void a(byte[]) -> a
    boolean b(boolean) -> b
    void a(byte[],boolean) -> a
    void a(long,int) -> a
    void a(byte[],int) -> a
    void a(com.iflytek.speech.SpeechError) -> a
    int[] o() -> o
com.iflytek.msc.b.d$a -> com.iflytek.msc.b.f:
    com.iflytek.msc.b.d$a a -> a
    com.iflytek.msc.b.d$a b -> b
    com.iflytek.msc.b.d$a c -> c
    com.iflytek.msc.b.d$a d -> d
    com.iflytek.msc.b.d$a e -> e
    com.iflytek.msc.b.d$a f -> f
    com.iflytek.msc.b.d$a g -> g
    com.iflytek.msc.b.d$a[] h -> h
    com.iflytek.msc.b.d$a[] values() -> values
    com.iflytek.msc.b.d$a valueOf(java.lang.String) -> valueOf
com.iflytek.msc.c.a -> com.iflytek.msc.c.a:
    boolean a -> a
    java.lang.Object b -> b
    char[] c -> c
    com.iflytek.msc.MSCSessionInfo d -> d
    boolean a() -> a
    void a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(byte[]) -> a
    byte[] b() -> b
    int c() -> c
    int b(java.lang.String) -> b
    boolean d() -> d
com.iflytek.msc.c.b -> com.iflytek.msc.c.b:
    android.content.Context a -> a
    java.lang.String d -> d
    java.lang.String e -> e
    boolean f -> f
    com.iflytek.msc.c.a g -> g
    com.iflytek.speech.c h -> h
